Jurisdiction,"7-day avg. deaths per 10,000",a,b,c,d,e,f,g,h,i,j,k,l,m,n,"7-day avg. cases per 10,000"
Frederick,0.0049762310324733905,0.009952462064946781,0.009952462064946781,0.014928693097420172,0.014928693097420172,0.014928693097420172,0.014928693097420172,0.014928693097420172,0.019904924129893562,0.019904924129893562,0.014928693097420172,0.009952462064946781,0.009952462064946781,0.009952462064946781,0.0049762310324733905,0.33340747917571717
Garrett,0.04998675351031977,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04998675351031977,0.9997350702063953
Harford,0.02165593164088618,0.016241948730664636,0.02165593164088618,0.016241948730664636,0.005413982910221545,0.005413982910221545,0.005413982910221545,0.005413982910221545,0.016241948730664636,0.01082796582044309,0.016241948730664636,0.016241948730664636,0.016241948730664636,0.016241948730664636,0.02165593164088618,0.4114627011768375
Howard,0.004259166898436331,0.017036667593745326,0.012777500695308997,0.012777500695308997,0.012777500695308997,0.012777500695308997,0.012777500695308997,0.012777500695308997,0,0,0.004259166898436331,0.004259166898436331,0.004259166898436331,0.004259166898436331,0.004259166898436331,0.5111000278123599
Kent,0,0,0,0,0,0,0,0.07394262052647145,0.07394262052647145,0.07394262052647145,0.07394262052647145,0.07394262052647145,0.07394262052647145,0.07394262052647145,0,0.5175983436853002
Montgomery,0.00407185631993498,0.009500998079848288,0.010858283519826614,0.01628742527973992,0.014930139839761594,0.014930139839761594,0.014930139839761594,0.014930139839761594,0.014930139839761594,0.012215568959804943,0.005429141759913307,0.005429141759913307,0.005429141759913307,0.005429141759913307,0.00407185631993498,0.4289021990331513
Prince George's,0.006034277411119996,0.013577124175019993,0.010559985469459994,0.022628540291699986,0.02111997093891999,0.02111997093891999,0.02111997093891999,0.019611401586139988,0.015085693527799992,0.018102832233359987,0.006034277411119996,0.006034277411119996,0.006034277411119996,0.006034277411119996,0.006034277411119996,0.5521363831174797
Queen Anne's,0,0.05525212927893208,0.05525212927893208,0.05525212927893208,0.05525212927893208,0.05525212927893208,0.05525212927893208,0,0,0,0,0,0,0,0,0.2762606463946604
Somerset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5819976487294991
St. Mary's,0,0.037306982996720715,0.037306982996720715,0.02487132199781381,0.02487132199781381,0.02487132199781381,0.02487132199781381,0.012435660998906905,0,0,0,0,0,0,0,0.47255511795846245
Talbot,0.07532275801810759,0,0,-0.037661379009053794,-0.037661379009053794,-0.037661379009053794,-0.037661379009053794,-0.037661379009053794,-0.037661379009053794,0.037661379009053794,0.07532275801810759,0.07532275801810759,0.07532275801810759,0.07532275801810759,0.07532275801810759,0.6402434431539145
Washington,0.00918164039187241,0.01836328078374482,0.01836328078374482,0.027544921175617236,0.01836328078374482,0.01836328078374482,0.01836328078374482,0.00918164039187241,0.00918164039187241,0.01836328078374482,0.00918164039187241,0.00918164039187241,0.00918164039187241,0.00918164039187241,0.00918164039187241,0.10099804431059653
Wicomico,0,0.013649119358818969,0.013649119358818969,0.013649119358818969,0.013649119358818969,0.013649119358818969,0.013649119358818969,0.013649119358818969,0.013649119358818969,0.013649119358818969,0,0,0,0,0,0.6142103711468537
Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1591250245317746
